City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
421,tyukhtet,56.5389,89.3011,-2.599999999999966,95,85,2.58,RU,1682106889
422,pitimbu,-7.4706,-34.8086,30.33000000000004,75,100,4.68,BR,1682106889
423,glencoe,-28.1783,30.147,10.75,91,77,1.31,ZA,1682106781
424,hampton bays,40.869,-72.5176,17.08000000000004,77,0,5.14,US,1682106628
425,tobruk,32.0836,23.9764,18.49000000000001,61,99,8.0,LY,1682106892
426,khanbari,27.3747,87.2039,18.460000000000036,56,67,1.12,NP,1682106892
427,boke,10.9409,-14.2967,26.689999999999998,66,100,2.73,GN,1682106893
428,bakhmach,51.1808,32.7569,8.379999999999995,81,100,1.07,UA,1682106894
429,arenapolis,-14.4503,-56.8461,27.170000000000016,69,39,2.21,BR,1682106894
430,diu,20.7141,70.9822,25.410000000000025,81,0,5.85,IN,1682106895
431,boda,4.3189,17.4695,22.77000000000004,89,100,1.46,CF,1682106896
432,tocopilla,-22.092,-70.1979,22.220000000000027,65,18,3.13,CL,1682106897
433,porto novo,6.4965,2.6036,28.900000000000034,78,100,4.56,BJ,1682106897
434,pass christian,30.3158,-89.2475,23.350000000000023,75,100,5.66,US,1682106898
435,murzuq,25.9155,13.9184,29.350000000000023,13,86,4.3,LY,1682106898
436,buala,-8.145,159.5921,26.80000000000001,79,19,2.52,SB,1682106899
437,cruzeiro do sul,-29.5128,-51.9853,27.49000000000001,46,1,1.71,BR,1682106899
438,el hadjira,32.6134,5.5126,24.590000000000032,32,0,7.04,DZ,1682106900
439,portland,45.5234,-122.6762,15.310000000000002,65,100,3.13,US,1682106697
440,vilyuysk,63.7553,121.6247,-6.979999999999961,97,100,1.46,RU,1682106901
441,boa vista,2.8197,-60.6733,29.99000000000001,66,75,4.63,BR,1682106386
442,kas,36.2018,29.6377,16.53000000000003,64,62,2.86,TR,1682106902
443,valognes,49.5088,-1.4705,6.660000000000025,93,4,3.6,FR,1682106903
444,corner brook,48.9667,-57.9484,5.090000000000032,79,93,4.33,CA,1682106904
445,zhangatas,43.5667,69.75,5.890000000000043,32,6,7.39,KZ,1682106904
446,codajas,-3.8367,-62.0569,28.640000000000043,86,95,0.11,BR,1682106905
447,sinabang,2.4803,96.3801,26.879999999999995,81,4,0.78,ID,1682106905
448,ylitornio,66.3089,23.6773,2.160000000000025,100,100,3.34,FI,1682106906
449,beichengqu,40.4394,113.1536,3.7000000000000455,82,100,1.26,CN,1682106907
450,manicore,-5.8092,-61.3003,31.970000000000027,62,0,2.57,BR,1682106907
451,haifa,32.8156,34.9892,16.78000000000003,67,99,3.91,IL,1682106908
452,geraldton,-28.7667,114.6,15.230000000000018,58,100,3.6,AU,1682106908
453,whistler,50.1164,-122.9695,6.660000000000025,81,97,1.62,CA,1682106657
454,san juan del sur,11.2529,-85.8705,31.120000000000005,51,75,2.06,NI,1682106909
